Date,"Fase, banco, y malla programada",Estado / Motivo de suspensión,Hora de ejecución,URL
16-11-2023,Fase 07 Banco 970 Malla Precorte,Suspendida por condición operacional,11:30,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2016-11-2023.pdf
17-11-2023,Fase 07 Banco 970 Malla 5A,Ejecutada,12:09,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2017-11-2023.pdf
17-11-2023,Fase 07 Banco 970 Malla Precorte,Ejecutada,12:09,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2017-11-2023.pdf
18-11-2023,Fase 07 Banco 970 mallas 02c,Ejecutada,13:51,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2018-11-2023.pdf
20-11-2023,Fase 07 Banco 970 malla 04a,Ejecutada,12:06,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2020-11-2023.pdf
21-11-2023,Fase 07 Banco 970 malla 03b,Ejecutada,11:15,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2021-11-2023.pdf
23-11-2023,Fase 07 Banco 970 Malla 4B,Ejecutada,11:22,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2023-11-2023.pdf
23-11-2023,Fase 07 Banco 970 Malla Precorte,Ejecutada,11:22,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2023-11-2023.pdf
25-11-2023,Fase 07 Banco 970 Malla 6A-8A,Ejecutada,12:11,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2025-11-2023.pdf
27-11-2023,Fase 06 Banco 960 mallas 06k-14c-15c,Ejecutada,11:17,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2027-11-2023.pdf
30-11-2023,Fase 07 Banco 990 Malla 4B-5D-9A,Ejecutada,10:07,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2030-11-2023.pdf
30-11-2023,Fase 07 Banco 990 Malla Precorte,Ejecutada,10:07,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2030-11-2023.pdf
30-11-2023,Fase 06 Banco 960 Malla 6L-14D,Ejecutada,12:46,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\11.%20Noviembre\Registro%20tronadura%20realizada%2030-11-2023.pdf
04-12-2023,Fase 07 Banco 960 mallas 01a-02a,Estado / Motivo de suspensión,11:22,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2004-12-2023.pdf
04-12-2023,Fase 06 Banco 960 mallas 06m-07e,Estado / Motivo de suspensión,11:29,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2004-12-2023.pdf
04-12-2023,Fase 06 Banco 960 mallas 06m-07e,Ejecutada,11:29,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2004-12-2023.pdf
04-12-2023,Fase 05 Banco 750 mallas pozo agua sur,Ejecutada,11:34,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2004-12-2023.pdf
04-12-2023,Fase 05 Banco 750 mallas pozo agua norte,Ejecutada,11:34,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2004-12-2023.pdf
05-12-2023,Fase 07 Banco 970 malla 03c,Ejecutada,10:15,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2005-12-2023.pdf
05-12-2023,0,Ejecutada,10:15,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2005-12-2023.pdf
07-12-2023,Fase 07 Banco 970 malla 07b,Estado / Motivo de suspensión,11:59,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2007-12-2023.pdf
07-12-2023,Fase 07 Banco 970 malla precorte,Ejecutada,11:59,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2007-12-2023.pdf
07-12-2023,Fase 07 Banco 970 malla 02d-09a,Ejecutada,12:04,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2007-12-2023.pdf
07-12-2023,0,Ejecutada,12:04,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2007-12-2023.pdf
15-12-2023,Fase 07 Banco 960 malla 01b-03a,Ejecutada,10:18,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2015-12-2023.pdf
15-12-2023,Fase 07 Banco 960 malla 01c-02b,Ejecutada,10:25,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2015-12-2023.pdf
15-12-2023,Fase 06 Banco 970 malla 25a,Ejecutada,10:30,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2015-12-2023.pdf
15-12-2023,Fase 06 Banco 970 malla precorte,Ejecutada,10:30,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2015-12-2023.pdf
16-12-2023,Fase 07 Banco 970 Malla 9B,Ejecutada,14:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2016-12-2023.pdf
18-12-2023,Fase 07 Banco 960 Malla 3B,Ejecutada,10:49,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2018-12-2023.pdf
18-12-2023,Fase 07 Banco 960 Malla Precorte,Ejecutada,10:49,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2018-12-2023.pdf
18-12-2023,Fase 06 Banco 960 Malla 14D-15D-16A,Ejecutada,11:02,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2018-12-2023.pdf
19-12-2023,Fase 07 Banco 960 Malla 3C,Ejecutada,11:19,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\Registro%20tronadura%20realizada%2019-12-2023.pdf
21-12-2023,Fase 06 Banco 960 malla 14e-15e-16b,Ejecutada,10:45,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2021-12-2023.pdf
23-12-2023,Fase 07 Banco 960 malla precorte,Ejecutada,10:35,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2023-12-2023.pdf
28-12-2023,Fase 07 Banco 960 mallas 04a-05a,Ejecutada,11:42,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2028-12-2023.pdf
28-12-2023,Fase 07 Banco 960 mallas precorte,Ejecutada,11:42,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2028-12-2023.pdf
28-12-2023,Fase 06 Banco 960 malla 14e-15e-16b,Ejecutada,11:46,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2028-12-2023.pdf
29-12-2023,Fase 07 Banco 960 malla 01d-02c-06a,Ejecutada,11:21,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2029-12-2023.pdf
29-12-2023,Fase 07 Banco 960 malla precorte,Ejecutada,11:21,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2023\12.%20Diciembre\registro%20tronadura%20realizada%2029-12-2023.pdf
02-01-2024,Fase 07 Banco 960 Malla 3B-5B,Ejecutada,12:16,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2002-01-2024.pdf
02-01-2024,Fase 07 Banco 960 Malla Precorte,Ejecutada,12:16,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2002-01-2024.pdf
02-01-2024,Fase 07 Banco 960 Malla 4B-7A,Suspendida por condición de viento,17:00,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2002-01-2024.pdf
02-01-2024,Fase 07 Banco 960 Malla Precorte,Suspendida por condición de viento,17:00,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2002-01-2024.pdf
03-01-2024,Fase 07 Banco 960 Malla 4B-7A,Ejecutada,10:55,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2003-01-2024.pdf
03-01-2024,Fase 07 Banco 960 Malla Precorte,Ejecutada,10:55,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2003-01-2024.pdf
05-01-2024,Fase 06 Banco 950 malla 11a,Ejecutada,12:37,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2005-01-2024.pdf
05-01-2024,Fase 06 Banco 960 malla 18a,Ejecutada,12:44,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2005-01-2024.pdf
08-01-2024,Fase 06 Banco 950 malla 19a,Ejecutada,11:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2008-01-2024.pdf
08-01-2024,0,Ejecutada,11:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2008-01-2024.pdf
10-01-2024,Fase 06 Banco 960 Malla 16C,Ejecutada,14:15,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2010-01-2024.pdf
12-01-2024,Fase 07 Banco 970 Malla 08A-09A,Ejecutada,11:31,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2012-01-2024.pdf
13-01-2024,Fase 06 Banco 960 mallas 19b-20a,Ejecutada,11:47,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2013-01-2024.pdf
13-01-2024,0,Ejecutada,11:47,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2013-01-2024.pdf
17-01-2024,Fase 07 Banco 970 Malla 08B-10A,Ejecutada,10:57,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2017-01-2024.pdf
17-01-2024,Fase 7 Banco 970 Malla Precorte,Ejecutada,10:57,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2017-01-2024.pdf
17-01-2024,Fase 6 Banco 960 Malla 20B,Ejecutada,9:34,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2017-01-2024.pdf
17-01-2024,Fase 6 Banco 960 Malla Precorte,Ejecutada,9:34,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2017-01-2024.pdf
19-01-2024,Fase 06 Banco 950 Malla 11B12A13A,Ejecutada,10:59,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2019-01-2024.pdf
22-01-2024,Fase 06 Banco 950 mallas 12b-13b,Ejecutada,11:53,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2022-01-2024.pdf
22-01-2024,0,Ejecutada,11:53,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2022-01-2024.pdf
23-01-2024,Fase 07 Banco 960 mallas 02D-06B,Ejecutada,12:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2023-01-2024.pdf
23-01-2024,0,Ejecutada,12:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2023-01-2024.pdf
29-01-2024,Fase 07 Banco 950 mallas 03a-04a,Ejecutada,10:25,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2029-01-2024.pdf
29-01-2024,0,Ejecutada,10:25,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2029-01-2024.pdf
30-01-2024,Fase 07 Banco 950 mallas 03b,Ejecutada,10:39,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2030-01-2024.pdf
30-01-2024,Fase 06 Banco 950 mallas 12c-13c-14a,Ejecutada,13:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2030-01-2024.pdf
30-01-2024,0,Ejecutada,13:28,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\01.Enero\Registro%20tronadura%20realizada%2030-01-2024.pdf
07-02-2024,Fase 07 Banco 950 Malla 02A-06A,Ejecutada,11:51,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20ejecutada%2007-02-2024.pdf
07-02-2024,Fase 07 Banco 950  Malla Precorte,Ejecutada,11:51,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20ejecutada%2007-02-2024.pdf
03-02-2024,Fase 07 Banco 960 Malla 10A,Ejecutada,10:58,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20realizada%2003-02-2024.pdf
03-02-2024,Fase 06 Banco 950 Malla 14B,Ejecutada,11:06,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20realizada%2003-02-2024.pdf
23-02-2024,Fase 07 Banco 960 mallas 11a,Ejecutada,12:13,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20realizada%2023-02-2024.pdf
23-02-2024,Fase 07 Banco 960 malla precorte,Ejecutada,12:13,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20realizada%2023-02-2024.pdf
24-02-2024,Fase 07 Banco 950 mallas 06b-07a,Ejecutada,11:27,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20realizada%2024-02-2024.pdf
24-02-2024,Fase 07 Banco 950 malla precorte,Ejecutada,11:27,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronadura%20realizada%2024-02-2024.pdf
05-02-2024,Fase 06 Banco 950 Malla 13D-15A,Ejecutada,11:26,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronaduras%20ejecutadas%20%20%2005-02-2024.pdf
19-02-2024,Fase 06 Banco 940 Malla 12B-18A-19A,Ejecutada,15:02,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronaduras%20ejecutadas%20%20%2019-02-2024.pdf
19-02-2024,Fase 06 Banco 950 Malla 14C-18A,Ejecutada,15:08,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronaduras%20ejecutadas%20%20%2019-02-2024.pdf
19-02-2024,Fase 06 Banco 950 Malla Precorte,Ejecutada,15:08,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronaduras%20ejecutadas%20%20%2019-02-2024.pdf
08-02-2024,Fase 07 Banco 950 Malla 03C-08A,Ejecutada,10:08,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronaduras%20ejecutadas%2008-02-2024.pdf
08-02-2024,Fase 07 Banco 960  Malla 06C-10B,Ejecutada,10:12,https://pdaandacollo.teck.com/services/api/FileDownload/?filePath=\\Registro%20Acierto%20de%20Tronadura%20Teck%20CDA\2024\02.Febrero\Registro%20tronaduras%20ejecutadas%2008-02-2024.pdf
